The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) csc-tools
LAMMPS (10 Sep 2025 - Development - 9574b7d)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  triclinic box = (0 0 0) to (14.711966 25.441483 14.100191) with tilt (0 -4.976155 0)
  4 by 8 by 4 MPI processor grid
  reading atoms ...
  598 atoms
  read_data CPU = 0.063 seconds
[GRACE/FS]
[GRACE-FS] Version: 2025.12.4p1
[GRACE-FS] Product evaluator is used
[GRACE-FS] Loading /projappl/project_2006015/julewolf/GRACE_potentials/exported_GRACE-FS-OMAT.yaml
[GRACE-FS] Supporting 89 elements: Ac Ag Al Ar As Au B Ba Be Bi Br C Ca Cd Ce Cl Co Cr Cs Cu Dy Er Eu F Fe Ga Gd Ge H He Hf Hg Ho I In Ir K Kr La Li Lu Mg Mn Mo N Na Nb Nd Ne Ni Np O Os P Pa Pb Pd Pm Pr Pt Pu Rb Re Rh Ru S Sb Sc Se Si Sm Sn Sr Ta Tb Tc Te Th Ti Tl Tm U V W Xe Y Yb Zn Zr 
[GRACE-FS] Number of functions per element: 205 
[GRACE-FS] Mapping LAMMPS atom type #1(Li) -> ACE species type #39
[GRACE-FS] Mapping LAMMPS atom type #2(Mn) -> ACE species type #42
[GRACE-FS] Mapping LAMMPS atom type #3(O) -> ACE species type #51
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 5 7 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair grace/fs, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
Per MPI rank memory allocation (min/avg/max) = 3.008 | 3.013 | 3.017 Mbytes
   Step          Temp          E_pair         PotEng         KinEng         TotEng         Press          Volume    
    779700   1274.7478     -3580.6224     -3580.6224      98.37013      -3482.2522     -172.43497      6488.1776    
    779800   1248.8323     -3581.7399     -3581.7399      96.370276     -3485.3697     -3514.0186      6513.4094    
    779900   1235.2025     -3580.1539     -3580.1539      95.318486     -3484.8354     -178.64965      6519.2939    
    780000   1282.3509     -3575.057      -3575.057       98.956845     -3476.1002     -1056.1937      6514.1334    
    780100   1333.5165     -3576.8048     -3576.8048      102.90521     -3473.8995      1160.7972      6516.2006    
    780200   1269.5772     -3575.9173     -3575.9173      97.971119     -3477.9461     -3399.1157      6538.3397    
    780300   1205.6103     -3577.0436     -3577.0436      93.034905     -3484.0087     -2895.7169      6534.0847    
    780400   1233.5328     -3580.1484     -3580.1484      95.18964      -3484.9587     -2786.9017      6485.1867    
    780500   1193.8098     -3574.5578     -3574.5578      92.124282     -3482.4335      8800.028       6447.0288    
    780600   1291.3565     -3580.85       -3580.85        99.651792     -3481.1982      5665.5755      6463.4655    
    780700   1280.4402     -3579.8638     -3579.8638      98.809405     -3481.0544     -2172.7739      6509.3836    
    780800   1289.928      -3578.714      -3578.714       99.54156      -3479.1725     -2020.7095      6545.8703    
    780900   1317.6693     -3576.9502     -3576.9502      101.68231     -3475.2679     -4221.9852      6560.9282    
    781000   1336.4652     -3573.2793     -3573.2793      103.13276     -3470.1465      489.04337      6545.1966    
    781100   1259.9439     -3568.5756     -3568.5756      97.227735     -3471.3478      2330.2514      6523.5624    
    781200   1262.5288     -3578.309      -3578.309       97.427208     -3480.8818     -7339.9417      6518.7855    
    781300   1284.9101     -3582.7187     -3582.7187      99.154339     -3483.5644      3017.8422      6506.8707    
    781400   1221.1854     -3576.752      -3576.752       94.236811     -3482.5152      4275.4191      6499.4718    
    781500   1233.3518     -3572.1245     -3572.1245      95.175673     -3476.9488      4177.2149      6484.987     
    781600   1362.9154     -3577.5279     -3577.5279      105.17388     -3472.354       2011.2919      6485.4957    
    781700   1305.3963     -3577.1856     -3577.1856      100.73522     -3476.4504      1074.182       6527.1574    
    781800   1231.8886     -3580.0907     -3580.0907      95.062753     -3485.028      -1552.315       6554.1346    
    781900   1274.8906     -3581.3976     -3581.3976      98.381151     -3483.0165     -3863.1471      6533.4604    
    782000   1259.4921     -3575.5367     -3575.5367      97.19287      -3478.3438      2871.342       6482.6847    
    782100   1299.0638     -3575.2237     -3575.2237      100.24656     -3474.9771      1693.6139      6459.8095    
    782200   1234.4372     -3573.1376     -3573.1376      95.259425     -3477.8782      6198.7028      6485.7931    
    782300   1240.5434     -3582.7033     -3582.7033      95.730637     -3486.9727     -9083.8021      6535.9835    
    782400   1227.2876     -3580.0274     -3580.0274      94.707702     -3485.3197     -4202.3628      6545.6049    
    782500   1311.4449     -3580.8442     -3580.8442      101.20198     -3479.6422      1618.1344      6514.8878    
    782600   1345.3596     -3581.0301     -3581.0301      103.81912     -3477.211       284.66653      6478.5744    
    782700   1323.6681     -3580.8236     -3580.8236      102.14523     -3478.6784      5786.2167      6486.5904    
    782800   1267.9218     -3584.0152     -3584.0152      97.843375     -3486.1718     -12925.422      6543.0378    
    782900   1202.7034     -3583.2967     -3583.2967      92.810581     -3490.4861     -1556.5119      6537.2177    
    783000   1262.49       -3584.1784     -3584.1784      97.424217     -3486.7542      4450.2708      6481.7356    
    783100   1199.3215     -3575.2916     -3575.2916      92.549606     -3482.742       8562.0436      6458.7451    
    783200   1267.5531     -3578.1417     -3578.1417      97.814925     -3480.3268      4736.1511      6485.6689    
    783300   1262.1986     -3575.6711     -3575.6711      97.401725     -3478.2694     -1421.6689      6539.2139    
    783400   1288.2226     -3569.6139     -3569.6139      99.409958     -3470.204      -1905.9274      6578.8499    
    783500   1337.8259     -3569.2391     -3569.2391      103.23776     -3466.0013     -3031.683       6597.2864    
    783600   1269.9345     -3569.7089     -3569.7089      97.998693     -3471.7103      2354.8425      6587.4422    
    783700   1317.7137     -3578.2131     -3578.2131      101.68573     -3476.5274     -6426.088       6559.6548    
    783800   1300.4878     -3580.2805     -3580.2805      100.35644     -3479.924       1169.5181      6515.6748    
    783900   1280.4818     -3581.484      -3581.484       98.812614     -3482.6714      4637.5625      6478.683     
    784000   1255.006      -3581.6306     -3581.6306      96.846684     -3484.7839      5623.006       6453.5311    
    784100   1249.0858     -3584.4318     -3584.4318      96.389833     -3488.042       1053.6429      6451.6733    
    784200   1210.7992     -3580.8931     -3580.8931      93.435323     -3487.4578      1083.2645      6476.9148    
    784300   1356.6044     -3585.1181     -3585.1181      104.68686     -3480.4313     -4613.1418      6504.567     
    784400   1320.1486     -3578.1088     -3578.1088      101.87363     -3476.2351     -3342.2604      6537.8634    
    784500   1276.0555     -3574.1421     -3574.1421      98.471043     -3475.671      -4685.575       6568.1165    
    784600   1239.3593     -3575.8451     -3575.8451      95.639257     -3480.2058      936.60686      6552.9422    
    784700   1240.1621     -3583.5387     -3583.5387      95.701209     -3487.8375     -2375.0266      6488.3744    
    784800   1205.5853     -3581.422      -3581.422       93.032973     -3488.389       4762.8588      6394.4603    
    784900   1235.5993     -3580.6153     -3580.6153      95.349108     -3485.2662      8453.0001      6374.4832    
    785000   1310.0159     -3575.2824     -3575.2824      101.09171     -3474.1907      6652.7611      6481.52      
    785100   1281.2197     -3569.4336     -3569.4336      98.869555     -3470.5641     -9256.1085      6641.1536    
    785200   1282.8298     -3571.5476     -3571.5476      98.993801     -3472.5538     -15913.81       6712.0832    
    785300   1292.2985     -3575.8801     -3575.8801      99.724484     -3476.1556     -12053.337      6623.485     
    785400   1268.3851     -3576.6776     -3576.6776      97.879126     -3478.7984      4622.728       6450.5844    
    785500   1255.785      -3582.6289     -3582.6289      96.906805     -3485.7221      17616.045      6359.2316    
    785600   1242.5082     -3584.7082     -3584.7082      95.882255     -3488.826       911.94494      6411.6884    
    785700   1232.6663     -3581.704      -3581.704       95.122771     -3486.5812     -3714.7141      6509.9804    
    785800   1256.6329     -3578.0195     -3578.0195      96.972234     -3481.0473     -8288.9009      6569.0261    
    785900   1265.4067     -3576.4539     -3576.4539      97.649293     -3478.8046     -3604.1904      6569.0574    
    786000   1246.0189     -3572.0252     -3572.0252      96.153171     -3475.8721     -5924.0748      6540.4352    
    786100   1329.0982     -3576.775      -3576.775       102.56425     -3474.2107     -115.86364      6493.5435    
    786200   1267.6935     -3578.8516     -3578.8516      97.825758     -3481.0259      3365.2241      6477.575     
    786300   1214.9733     -3579.8713     -3579.8713      93.75743      -3486.1139      2213.0494      6474.2637    
    786400   1239.9153     -3580.1196     -3580.1196      95.682166     -3484.4374      3530.9619      6476.2702    
    786500   1255.7368     -3577.7735     -3577.7735      96.903085     -3480.8704      924.92905      6492.5065    
    786600   1268.6385     -3576.2081     -3576.2081      97.898682     -3478.3095      3188.3097      6515.3649    
    786700   1280.0959     -3576.6572     -3576.6572      98.782834     -3477.8743      607.71782      6539.2338    
    786800   1330.4314     -3580.616      -3580.616       102.66714     -3477.9489     -2014.7919      6523.8064    
    786900   1222.6073     -3574.0536     -3574.0536      94.346533     -3479.707       6488.8398      6485.4797    
    787000   1259.0888     -3580.105      -3580.105       97.161751     -3482.9432      2276.2319      6464.7787    
    787100   1245.485      -3586.2806     -3586.2806      96.111965     -3490.1686     -3685.3086      6464.3676    
    787200   1257.5152     -3586.0189     -3586.0189      97.040319     -3488.9786      5963.5493      6449.263     
    787300   1324.2476     -3583.5514     -3583.5514      102.18995     -3481.3614     -2569.2787      6465.3009    
    787400   1232.6554     -3574.2502     -3574.2502      95.121929     -3479.1282      588.40951      6516.9149    
    787500   1305.4163     -3578.1852     -3578.1852      100.73677     -3477.4484     -5955.4206      6543.8072    
    787600   1278.5757     -3575.4939     -3575.4939      98.665521     -3476.8284     -1373.4506      6533.2496    
    787700   1233.6223     -3572.2836     -3572.2836      95.196548     -3477.0871      1926.0433      6507.3726    
    787800   1312.0669     -3582.5602     -3582.5602      101.24998     -3481.3102     -1339.7809      6494.501     
    787900   1232.6947     -3582.1904     -3582.1904      95.12496      -3487.0655      2182.3063      6487.1323    
    788000   1194.4391     -3579.049      -3579.049       92.172846     -3486.8761      2695.7401      6478.0436    
    788100   1296.9082     -3579.3334     -3579.3334      100.08021     -3479.2532     -4380.4593      6490.3504    
    788200   1284.0125     -3574.4181     -3574.4181      99.085067     -3475.3331      1191.6931      6517.7269    
    788300   1267.8516     -3573.7127     -3573.7127      97.837959     -3475.8747     -5356.5776      6562.6888    
    788400   1226.0749     -3572.6242     -3572.6242      94.614127     -3478.0101      3244.6586      6563.2411    
    788500   1276.167      -3581.1834     -3581.1834      98.479649     -3482.7037     -622.50826      6515.457     
    788600   1174.9149     -3579.2313     -3579.2313      90.666191     -3488.5651      4092.2564      6459.8604    
    788700   1230.2956     -3585.6318     -3585.6318      94.939826     -3490.692      -3289.7789      6437.4626    
    788800   1279.4168     -3580.882      -3580.882       98.730431     -3482.1516      10794.551      6454.9101    
    788900   1294.757      -3577.1236     -3577.1236      99.914208     -3477.2094      2436.7229      6505.4752    
    789000   1262.8305     -3574.4583     -3574.4583      97.450488     -3477.0078     -2762.1056      6549.946     
    789100   1275.4313     -3576.814      -3576.814       98.422872     -3478.3911     -7061.1631      6544.729     
    789200   1288.1153     -3582.1905     -3582.1905      99.401677     -3482.7888     -2869.9199      6491.8327    
    789300   1264.3638     -3586.2319     -3586.2319      97.568811     -3488.663       290.64198      6443.487     
    789400   1208.6843     -3581.8048     -3581.8048      93.27212      -3488.5327      4929.295       6420.2849    
    789500   1297.5388     -3580.3404     -3580.3404      100.12888     -3480.2115     -2535.5199      6458.7181    
    789600   1309.7637     -3577.8108     -3577.8108      101.07224     -3476.7386     -1600.6879      6534.5081    
    789700   1263.4461     -3573.7076     -3573.7076      97.497997     -3476.2096     -8276.9162      6606.7045    
    789800   1232.7318     -3567.4841     -3567.4841      95.127828     -3472.3562     -2466.7095      6606.8793    
    789900   1389.2965     -3575.6036     -3575.6036      107.20966     -3468.394       2009.3649      6523.6015    
    790000   1303.5529     -3575.0779     -3575.0779      100.59297     -3474.4849      11375.628      6447.993     
    790100   1324.4194     -3584.6525     -3584.6525      102.2032      -3482.4493      1883.3569      6459.9915    
    790200   1237.6072     -3580.4085     -3580.4085      95.50405      -3484.9045      4198.5221      6504.5102    
    790300   1250.7995     -3579.1037     -3579.1037      96.522076     -3482.5817     -3824.3482      6529.3714    
    790400   1339.2987     -3579.2318     -3579.2318      103.35141     -3475.8804     -2244.7272      6518.5846    
    790500   1323.3018     -3575.9748     -3575.9748      102.11696     -3473.8578      961.70736      6521.7675    
    790600   1269.0868     -3574.6132     -3574.6132      97.933278     -3476.68       -50.716506      6559.4421    
    790700   1220.2254     -3573.5152     -3573.5152      94.162729     -3479.3524     -2105.8767      6561.4866    
    790800   1303.3357     -3579.7963     -3579.7963      100.57621     -3479.22       -2825.8501      6511.1667    
    790900   1322.6073     -3581.2079     -3581.2079      102.06337     -3479.1445      4203.8746      6465.332     
    791000   1265.0994     -3578.4844     -3578.4844      97.62558      -3480.8588      2240.5475      6473.1265    
    791100   1256.4994     -3582.5258     -3582.5258      96.961929     -3485.5639     -4255.701       6506.9579    
    791200   1185.7565     -3581.3409     -3581.3409      91.502818     -3489.8381     -5071.2029      6536.1986    
    791300   1283.3184     -3582.4644     -3582.4644      99.031509     -3483.4329     -1692.9394      6515.9272    
    791400   1224.5154     -3572.2084     -3572.2084      94.493779     -3477.7147      17032.373      6463.8764    
    791500   1325.5613     -3580.6418     -3580.6418      102.29132     -3478.3505      5555.0479      6479.6016    
    791600   1221.5421     -3576.4989     -3576.4989      94.264336     -3482.2346     -5592.1562      6548.1559    
    791700   1200.6352     -3576.3474     -3576.3474      92.650987     -3483.6964     -6204.3784      6558.1078    
    791800   1286.1249     -3578.0836     -3578.0836      99.248079     -3478.8356     -286.36831      6507.8782    
    791900   1322.2093     -3575.2275     -3575.2275      102.03265     -3473.1949      2796.155       6473.7574    
    792000   1301.2755     -3576.7458     -3576.7458      100.41723     -3476.3286      10072.237      6495.5655    
    792100   1253.8849     -3579.5973     -3579.5973      96.760171     -3482.8371     -5187.8178      6553.904     
    792200   1236.9694     -3578.1514     -3578.1514      95.454833     -3482.6966     -2024.5877      6555.9566    
    792300   1258.2241     -3576.6548     -3576.6548      97.095024     -3479.5598      4516.9227      6505.0706    
    792400   1264.8608     -3575.9204     -3575.9204      97.607164     -3478.3133      1098.6507      6464.9725    
    792500   1280.6003     -3579.6169     -3579.6169      98.82176      -3480.7952      3799.9251      6479.9128    
    792600   1205.7143     -3581.9435     -3581.9435      93.042928     -3488.9006     -1588.7759      6533.6604    
    792700   1218.8159     -3581.8996     -3581.8996      94.053958     -3487.8456     -4072.399       6548.2369    
    792800   1240.5176     -3577.2444     -3577.2444      95.728641     -3481.5158      3546.2727      6512.5947    
    792900   1306.9902     -3579.7231     -3579.7231      100.85822     -3478.8649     -260.98603      6502.1188    
    793000   1314.3629     -3578.8084     -3578.8084      101.42716     -3477.3812     -1788.4168      6511.6279    
    793100   1276.3187     -3574.5476     -3574.5476      98.491355     -3476.0562      5020.3461      6534.0026    
    793200   1258.4983     -3571.1156     -3571.1156      97.116179     -3473.9994     -4098.9452      6565.9925    
    793300   1291.2705     -3570.2811     -3570.2811      99.645157     -3470.636      -6165.5821      6563.9017    
    793400   1305.3034     -3571.3334     -3571.3334      100.72806     -3470.6053      2478.2996      6536.4779    
    793500   1223.0647     -3572.0014     -3572.0014      94.381833     -3477.6195      2876.2516      6524.3904    
    793600   1302.1159     -3582.8757     -3582.8757      100.48208     -3482.3937      4010.6301      6530.8342    
    793700   1252.2075     -3578.4149     -3578.4149      96.630733     -3481.7842     -830.45706      6533.9056    
    793800   1224.747      -3572.3707     -3572.3707      94.511651     -3477.859      -360.20107      6504.1138    
    793900   1278.1615     -3573.0283     -3573.0283      98.633557     -3474.3947      6249.5401      6477.8373    
    794000   1292.6663     -3572.6472     -3572.6472      99.752866     -3472.8944     -3954.6286      6512.4824    
    794100   1265.8606     -3573.9583     -3573.9583      97.68432      -3476.274       1590.0485      6563.0902    
    794200   1258.2295     -3578.0456     -3578.0456      97.095441     -3480.9502     -3248.1346      6599.4516    
    794300   1245.0021     -3577.5298     -3577.5298      96.074703     -3481.4551     -1467.7041      6571.118     
    794400   1364.1733     -3581.4992     -3581.4992      105.27094     -3476.2283      3028.048       6489.6842    
    794500   1318.4359     -3574.9363     -3574.9363      101.74147     -3473.1948      9707.2908      6440.732     
    794600   1234.0673     -3573.1911     -3573.1911      95.230887     -3477.9602      5696.2696      6482.7062    
    794700   1199.1281     -3577.572      -3577.572       92.534684     -3485.0373     -4909.4177      6554.7062    
    794800   1209.1594     -3576.0928     -3576.0928      93.308786     -3482.784      -3465.208       6561.2423    
    794900   1247.2697     -3572.843      -3572.843       96.249693     -3476.5933      4130.0078      6514.6059    
    795000   1300.7477     -3575.6625     -3575.6625      100.37649     -3475.286       4629.9547      6479.4203    
    795100   1275.7489     -3576.9054     -3576.9054      98.447383     -3478.458       4037.454       6483.6341    
    795200   1271.7849     -3579.5041     -3579.5041      98.141489     -3481.3626     -2787.2837      6508.5063    
    795300   1266.2185     -3579.3534     -3579.3534      97.711936     -3481.6414     -2617.9302      6535.1837    
    795400   1286.8307     -3578.679      -3578.679       99.302549     -3479.3764     -2269.306       6541.5641    
    795500   1286.8339     -3576.9517     -3576.9517      99.302794     -3477.6489     -426.17618      6520.125     
    795600   1255.4796     -3574.9504     -3574.9504      96.883237     -3478.0672      4252.4809      6499.1742    
    795700   1240.2583     -3581.5556     -3581.5556      95.708633     -3485.847       1532.9617      6499.4532    
    795800   1199.5676     -3581.694      -3581.694       92.568602     -3489.1254      3655.1216      6490.9364    
    795900   1230.6212     -3578.7131     -3578.7131      94.964953     -3483.7482      9203.7556      6456.7074    
    796000   1254.0307     -3575.4742     -3575.4742      96.771429     -3478.7027      4276.2554      6460.6993    
    796100   1343.0213     -3582.2667     -3582.2667      103.63868     -3478.628       1341.6691      6520.3399    
    796200   1348.6265     -3583.0153     -3583.0153      104.07122     -3478.944      -10271.901      6590.9307    
    796300   1241.3464     -3571.5821     -3571.5821      95.792596     -3475.7895     -5791.0097      6572.1225    
    796400   1355.1727     -3574.0449     -3574.0449      104.57638     -3469.4685      5967.2854      6519.9945    
    796500   1350.9035     -3575.7881     -3575.7881      104.24694     -3471.5412      3527.7464      6497.6333    
    796600   1240.7396     -3574.9341     -3574.9341      95.745777     -3479.1883     -4790.4966      6531.2132    
    796700   1188.7609     -3572.1762     -3572.1762      91.734669     -3480.4416     -1612.3609      6563.9086    
    796800   1221.2721     -3572.35       -3572.35        94.243501     -3478.1065     -3946.152       6556.22      
    796900   1303.3354     -3573.8261     -3573.8261      100.57618     -3473.2499     -1492.699       6517.9082    
    797000   1309.7957     -3570.744      -3570.744       101.07472     -3469.6692      5946.3971      6508.1254    
    797100   1289.4908     -3573.4918     -3573.4918      99.507823     -3473.984       490.33667      6563.9048    
    797200   1230.3262     -3575.6779     -3575.6779      94.942187     -3480.7357     -11824.895      6610.2078    
    797300   1200.6264     -3573.7403     -3573.7403      92.650307     -3481.09       -4777.8924      6553.0191    
    797400   1340.602      -3579.4973     -3579.4973      103.45199     -3476.0454      7768.1111      6438.3393    
    797500   1218.188      -3567.3951     -3567.3951      94.005503     -3473.3896      13815.463      6423.4114    
    797600   1273.0502     -3579.2843     -3579.2843      98.239125     -3481.0452      2482.2971      6531.8332    
    797700   1194.1313     -3577.3321     -3577.3321      92.149088     -3485.183      -11549.278      6629.0439    
    797800   1253.9057     -3576.8898     -3576.8898      96.761783     -3480.128      -8441.3806      6618.5225    
    797900   1308.3924     -3576.0038     -3576.0038      100.96643     -3475.0374      5445.8038      6519.0071    
    798000   1309.7053     -3576.755      -3576.755       101.06774     -3475.6872      6959.3548      6460.8512    
    798100   1243.7757     -3577.5791     -3577.5791      95.980068     -3481.599       5067.8095      6478.1172    
    798200   1227.1747     -3578.9541     -3578.9541      94.698991     -3484.2551     -612.09484      6525.5218    
    798300   1240.6644     -3577.3455     -3577.3455      95.739973     -3481.6055     -1732.3613      6534.457     
    798400   1258.9606     -3574.9452     -3574.9452      97.151861     -3477.7933      780.96113      6511.4605    
    798500   1242.5992     -3571.5772     -3571.5772      95.889275     -3475.6879      4805.8041      6506.1833    
    798600   1319.8924     -3577.2033     -3577.2033      101.85387     -3475.3495      5428.0422      6527.6913    
    798700   1259.5037     -3573.1212     -3573.1212      97.193771     -3475.9274     -253.944        6566.7339    
    798800   1202.5443     -3572.9667     -3572.9667      92.798306     -3480.1684     -5111.3298      6586.0937    
    798900   1242.0015     -3576.784      -3576.784       95.84315      -3480.9409     -932.64702      6556.4249    
    799000   1271.7377     -3575.5529     -3575.5529      98.137844     -3477.415       3187.0021      6516.138     
    799100   1323.2711     -3574.4342     -3574.4342      102.11459     -3472.3196      7368.9972      6513.5341    
    799200   1341.3141     -3573.0109     -3573.0109      103.50694     -3469.504       3104.1411      6554.1721    
    799300   1236.2533     -3570.8376     -3570.8376      95.39957      -3475.4381     -8819.5985      6604.3597    
    799400   1263.3672     -3577.9963     -3577.9963      97.491906     -3480.5044      835.66716      6594.3228    
    799500   1242.3021     -3575.1773     -3575.1773      95.866348     -3479.3109      3638.694       6527.1025    
    799600   1282.517      -3572.6453     -3572.6453      98.969662     -3473.6757      5842.0375      6474.5128    
    799700   1332.7971     -3572.8626     -3572.8626      102.8497      -3470.0129      4065.7205      6490.0528    
    799800   1290.4783     -3570.8635     -3570.8635      99.584022     -3471.2795     -1864.0238      6551.3436    
    799900   1242.6294     -3574.2455     -3574.2455      95.891608     -3478.3539     -9515.2939      6603.2159    
    800000   1255.9033     -3577.6665     -3577.6665      96.91593      -3480.7505     -7682.2444      6589.0591    
    800100   1310.1007     -3578.3705     -3578.3705      101.09826     -3477.2722     -2947.9193      6515.9988    
    800200   1293.2824     -3572.1242     -3572.1242      99.800409     -3472.3238      8639.7597      6467.9471    
    800300   1322.4117     -3576.9298     -3576.9298      102.04827     -3474.8815      8394.8602      6507.4805    
    800400   1264.4781     -3581.4865     -3581.4865      97.577635     -3483.9089     -9871.1909      6578.836     
    800500   1235.3762     -3577.7045     -3577.7045      95.33189      -3482.3726     -5255.4434      6578.7677    
    800600   1279.9374     -3575.419      -3575.419       98.770598     -3476.6484      4672.5625      6519.8375    
    800700   1281.9749     -3572.856      -3572.856       98.927834     -3473.9281      2536.0389      6493.5288    
    800800   1263.6919     -3572.7945     -3572.7945      97.516965     -3475.2776      7648.842       6504.3581    
    800900   1255.9692     -3575.791      -3575.791       96.921014     -3478.8699     -7545.7951      6561.7269    
    801000   1159.8301     -3576.3832     -3576.3832      89.502125     -3486.8811     -7332.3713      6576.9555    
    801100   1193.7603     -3582.1676     -3582.1676      92.120463     -3490.0472     -1488.6439      6531.1769    
    801200   1221.483      -3577.6863     -3577.6863      94.259771     -3483.4265     -184.43057      6456.3147    
    801300   1344.8935     -3583.9092     -3583.9092      103.78315     -3480.126       5136.9888      6432.8807    
    801400   1299.5497     -3579.4099     -3579.4099      100.28405     -3479.1258      4097.8652      6493.0119    
    801500   1298.0228     -3577.2904     -3577.2904      100.16622     -3477.1242     -5467.147       6580.374     
    801600   1286.3932     -3568.9871     -3568.9871      99.268784     -3469.7183     -578.90181      6616.8866    
    801700   1379.77       -3573.1037     -3573.1037      106.47451     -3466.6292      218.05971      6591.1943    
    801800   1345.3293     -3574.5393     -3574.5393      103.81679     -3470.7225      5201.6684      6542.054     
    801900   1277.475      -3574.0025     -3574.0025      98.580584     -3475.4219      1561.3238      6512.8924    
    802000   1290.397      -3577.5394     -3577.5394      99.577754     -3477.9616      2023.6256      6520.7428    
    802100   1236.2754     -3576.6285     -3576.6285      95.401279     -3481.2272      4014.5872      6536.638     
    802200   1233.0704     -3577.2134     -3577.2134      95.153955     -3482.0595     -3631.2613      6537.9917    
    802300   1258.5269     -3573.6689     -3573.6689      97.118387     -3476.5505      155.92813      6516.292     
    802400   1297.9554     -3570.5939     -3570.5939      100.16102     -3470.4329      4123.3059      6509.9036    
    802500   1306.7889     -3574.35       -3574.35        100.84269     -3473.5073     -5273.5204      6547.022     
    802600   1280.4201     -3577.1372     -3577.1372      98.80785      -3478.3293     -323.88756      6569.6256    
    802700   1268.6222     -3576.9361     -3576.9361      97.897428     -3479.0387      4466.3353      6550.0515    
    802800   1264.3906     -3575.0578     -3575.0578      97.57088      -3477.4869      801.42059      6506.8492    
    802900   1285.9996     -3575.4946     -3575.4946      99.238409     -3476.2562      5550.9984      6477.7981    
    803000   1267.6932     -3577.6437     -3577.6437      97.82574      -3479.818       1629.0264      6509.3397    
    803100   1172.2228     -3579.2967     -3579.2967      90.458451     -3488.8382     -4825.1813      6538.3602    
    803200   1237.6884     -3581.9375     -3581.9375      95.510318     -3486.4272      2191.2359      6510.1309    
    803300   1278.3167     -3579.6519     -3579.6519      98.645534     -3481.0064      168.93282      6473.421     
    803400   1332.5452     -3581.4942     -3581.4942      102.83026     -3478.6639      3872.2858      6474.6753    
    803500   1320.0874     -3579.263      -3579.263       101.86891     -3477.3941     -843.2107       6516.0696    
    803600   1260.3614     -3572.3818     -3572.3818      97.259958     -3475.1218     -2611.4696      6574.719     
    803700   1427.1237     -3576.8368     -3576.8368      110.12872     -3466.7081     -6625.8588      6595.8547    
    803800   1288.4795     -3566.0641     -3566.0641      99.429778     -3466.6343     -402.88947      6576.4555    
    803900   1262.8857     -3571.5275     -3571.5275      97.45475      -3474.0727     -2892.6664      6544.8241    
    804000   1295.8943     -3577.8688     -3577.8688      100.00197     -3477.8669     -511.66479      6508.8941    
    804100   1287.3802     -3579.5366     -3579.5366      99.344953     -3480.1916      4851.221       6489.3916    
    804200   1302.3894     -3581.1245     -3581.1245      100.50318     -3480.6213      2892.7273      6510.4907    
    804300   1285.1963     -3575.1353     -3575.1353      99.176425     -3475.9589     -3674.9642      6556.1528    
    804400   1298.9287     -3569.2143     -3569.2143      100.23613     -3468.9782     -2214.5862      6576.8249    
    804500   1326.3456     -3571.9945     -3571.9945      102.35184     -3469.6427     -1251.4013      6578.1742    
    804600   1304.1034     -3576.9733     -3576.9733      100.63545     -3476.3378     -5500.0699      6577.4241    
    804700   1272.3639     -3576.1259     -3576.1259      98.186165     -3477.9398     -1784.8914      6532.9716    
    804800   1287.1157     -3577.1821     -3577.1821      99.324541     -3477.8575      3395.3399      6471.9063    
    804900   1283.294      -3579.7949     -3579.7949      99.029624     -3480.7652     -949.76128      6467.1649    
    805000   1216.3384     -3582.2528     -3582.2528      93.862771     -3488.3901     -157.84587      6517.0863    
    805100   1186.7035     -3579.297      -3579.297       91.575899     -3487.7211     -9375.4542      6565.5358    
    805200   1245.4963     -3579.0084     -3579.0084      96.112843     -3482.8956     -3119.7857      6553.083     
    805300   1303.8966     -3579.1778     -3579.1778      100.61949     -3478.5583      8368.8099      6492.6706    
    805400   1277.488      -3574.4848     -3574.4848      98.581584     -3475.9032      11132.047      6450.5539    
    805500   1329.2562     -3580.8651     -3580.8651      102.57645     -3478.2886      5985.8147      6500.9273    
    805600   1236.1812     -3580.4019     -3580.4019      95.394008     -3485.0079     -10773.361      6585.9336    
    805700   1232.2528     -3579.7135     -3579.7135      95.090863     -3484.6226     -4828.1455      6597.6076    
    805800   1343.0032     -3579.8979     -3579.8979      103.63728     -3476.2606     -2413.6664      6534.3899    
    805900   1320.1035     -3577.3939     -3577.3939      101.87015     -3475.5238      6734.4549      6473.0976    
    806000   1255.9188     -3576.9389     -3576.9389      96.917129     -3480.0218      4166.7374      6489.6494    
    806100   1232.8665     -3579.4467     -3579.4467      95.138222     -3484.3085     -5802.1611      6555.1569    
    806200   1230.329      -3576.9336     -3576.9336      94.942408     -3481.9912     -2270.7422      6576.1026    
    806300   1294.1667     -3573.9396     -3573.9396      99.868656     -3474.071       66.856845      6565.2994    
